aircraft_registration,aircraft_type_code,manufacturer,model,manufacture_year,operator_code,engine_type,engine_count,max_seating_capacity,aircraft_category,is_active,created_at
XA-RHU,B739,Boeing,737-900ER,2006,RME,TURBOFAN,2,208,NARROW_BODY,1,2026-01-29 16:39:11
XA-CLL,B772,Boeing,777-200,2011,BU,TURBOFAN,2,318,WIDE_BODY,1,2026-02-13 13:50:23
LS-XPL,C172,Cessna,172 Skyhawk,2013,NJ,PISTON,1,2,GA,1,2026-01-28 17:51:27
UA-BUJ,A320,Airbus,A320-200,2009,RVT,TURBOFAN,2,142,NARROW_BODY,1,2026-01-26 14:55:44
QG-CTM,PA28,Piper,PA-28 Cherokee,2017,NJ,PISTON,1,3,GA,1,2026-02-07 01:08:03
LX-LCR,E175,Embraer,E175,2018,FO,TURBOFAN,2,86,REGIONAL,1,2026-02-14 07:28:02
G-EJFZ,B737,Boeing,737-700,2016,RYD,TURBOFAN,2,141,NARROW_BODY,1,2026-01-21 13:38:42
XA-KSM,CRJ7,Bombardier,CRJ700,2006,RME,TURBOFAN,2,75,REGIONAL,1,2026-02-02 01:45:46
N57158,B77W,Boeing,777-300ER,2003,DU,TURBOFAN,2,360,WIDE_BODY,1,2026-02-06 12:26:06
OD-HNN,E190,Embraer,E190,1994,WAI,TURBOFAN,2,100,REGIONAL,1,2026-01-19 02:05:20
D-UGFO,A320,Airbus,A320-200,2013,FN,TURBOFAN,2,171,NARROW_BODY,1,2026-01-21 23:28:59
BB-LMF,B772,Boeing,777-200,2013,UH,TURBOFAN,2,320,WIDE_BODY,1,2026-01-31 16:44:27
GG-CHJ,E190,Embraer,E190,2016,NJ,TURBOFAN,2,101,REGIONAL,1,2026-01-20 10:04:21
VH-MCK,B738,Boeing,737-800,2003,MZ,TURBOFAN,2,166,NARROW_BODY,1,2026-02-15 02:26:09
N487J,A333,Airbus,A330-300,2005,NF,TURBOFAN,2,272,WIDE_BODY,1,2026-02-03 10:52:53
G-DZKU,B739,Boeing,737-900ER,2005,JBG,TURBOFAN,2,189,NARROW_BODY,1,2026-01-23 17:57:22
DX-DYI,B739,Boeing,737-900ER,2009,LH,TURBOFAN,2,199,NARROW_BODY,1,2026-01-23 20:03:43
N14388AM,B739,Boeing,737-900ER,2025,ER,TURBOFAN,2,194,NARROW_BODY,1,2026-01-20 03:16:22
N091,A332,Airbus,A330-200,2005,DU,TURBOFAN,2,266,WIDE_BODY,1,2026-01-28 13:00:09
F-NOZM,B737,Boeing,737-700,2002,WL,TURBOFAN,2,140,NARROW_BODY,1,2026-01-31 20:17:13
C-MYHH,B739,Boeing,737-900ER,2017,KF,TURBOFAN,2,198,NARROW_BODY,1,2026-01-24 17:23:49
VH-RJZ,B789,Boeing,787-9,2024,IW,TURBOFAN,2,278,WIDE_BODY,1,2026-02-13 15:03:03
N61652XF,A321,Airbus,A321-200,,NF,TURBOFAN,2,196,NARROW_BODY,1,2026-01-25 12:44:11
YW-MFZ,B763,Boeing,767-300ER,2010,NJ,TURBOFAN,2,221,WIDE_BODY,1,2026-02-06 04:34:14
VH-EXZ,E175,Embraer,E175,2007,MZ ,TURBOFAN,2,78,REGIONAL,1,2026-02-03 09:52:24
ZO-MYW,B739,Boeing,737-900ER,2003,IS,TURBOFAN,2,187,NARROW_BODY,1,2026-01-26 04:27:10
G-FPQK,E190,Embraer,E190,2005,JBG,TURBOFAN,2,98,REGIONAL,1,2026-02-12 19:59:42
N9370JG,A321,Airbus,A321-200,2020,KP,TURBOFAN,2,189,NARROW_BODY,1,2026-01-24 01:38:53
D-JFYM,E195,Embraer,E195,2009,FN,TURBOFAN,2,111,REGIONAL,1,2026-01-21 19:13:20
G-PUNN,B737,Boeing,737-700,2009,JBG,TURBOFAN,2,129,NARROW_BODY,1,2026-01-21 21:04:09
RS-MXL,B739,Boeing,737-900ER,1987,NJ,TURBOFAN,2,212,NARROW_BODY,1,2026-01-21 08:04:51
N04750,B739,Boeing,737-900ER,2020,DU,TURBOFAN,2,182,NARROW_BODY,1,2026-02-08 17:26:00
VH-JWX,E170,Embraer,E170,2010,GMY,TURBOFAN,2,76,REGIONAL,1,2026-02-11 00:10:57
N879R,A333,Airbus,A330-300,2005,DU,TURBOFAN,2,312,WIDE_BODY,1,2026-01-26 02:27:34
N6982,A320,Airbus,A320-200,1985,DU,TURBOFAN,2,168,NARROW_BODY,1,2026-02-15 02:24:53
N528OP,B737,Boeing,737-700,2018,DU,TURBOFAN,2,133,NARROW_BODY,1,2026-02-10 12:12:59
G-TERO,E195,Embraer,E195,1990,WZ,TURBOFAN,2,120,REGIONAL,1,2026-02-01 23:46:27
N378,B738,Boeing,737-800,2019,KP,TURBOFAN,2,177,NARROW_BODY,1,2026-01-29 14:35:09
JA7126,B739,Boeing,737-900ER,2014,VH,TURBOFAN,2,192,NARROW_BODY,1,2026-01-19 22:32:32
D-AYZD,E190,Embraer,E190,2020,FN,TURBOFAN,2,103,REGIONAL,1,2026-02-07 12:51:06
IJ-WMU,PA28,Piper,PA-28 Cherokee,2018,GZ,PISTON,1,,GA,1,2026-01-28 08:51:48
N41338O,E195,Embraer,E195,2018,ZC,TURBOFAN,2,108,REGIONAL,1,2026-01-24 17:50:31
SM-XOQ,B737,Boeing,737-700,1985,LTZ,TURBOFAN,2,128,NARROW_BODY,1,2026-02-17 03:41:21
JQ-RQM,A320,Airbus,A320-200,2000,NJ,TURBOFAN,2,174,NARROW_BODY,1,2026-02-16 21:19:10
G-LYEX,B738,Boeing,737-800,2003,RYD,TURBOFAN,2,166,NARROW_BODY,1,2026-02-05 05:02:18
N26868,A319,Airbus,A319,1991,NF,TURBOFAN,2,148,NARROW_BODY,1,2026-02-17 00:07:00
VH-ZXX,A321,Airbus,A321-200,2011,GMY,TURBOFAN,2,206,NARROW_BODY,1,2026-02-15 04:52:41
C-WAFD,B738,Boeing,737-800,2019,IM,TURBOFAN,2,189,NARROW_BODY,1,2026-02-09 13:51:31
G-TURC,PA28,Piper,PA-28 Cherokee,2001,IIG,PISTON,1,3,GA,1,2026-02-13 18:33:33
HZ-MJY,B772,Boeing,777-200,2006,WO,TURBOFAN,2,342,WIDE_BODY,1,2026-02-03 02:59:05
TI-CAI,B772,Boeing,777-200,2004,WAI,TURBOFAN,2,308,WIDE_BODY,1,2026-01-27 12:59:57
JA5332,A332,Airbus,A330-200,1996,VH,TURBOFAN,2,297,WIDE_BODY,1,2026-02-05 16:18:41
BL-KMB,A321,Airbus,A321-200,2003,NJ,TURBOFAN,2,,NARROW_BODY,1,2026-01-19 15:17:32
N8338ZD,A319,Airbus,A319,2011,OD,TURBOFAN,2,136,NARROW_BODY,1,2026-02-08 20:09:52
N327C,A333,Airbus,A330-300,2018,NF,TURBOFAN,2,271,WIDE_BODY,1,2026-01-21 18:12:53
JA0876,B737,Boeing,737-700,1989,RI,TURBOFAN,2,133,NARROW_BODY,1,2026-01-27 22:08:49
XR-OUJ,A319,Airbus,A319,2021,NJ,TURBOFAN,2,129,NARROW_BODY,1,2026-02-05 09:55:00
G-KTZL,B739,Boeing,737-900ER,1989,JBG,TURBOFAN,2,194,NARROW_BODY,1,2026-01-20 06:46:26
C-DZMH,B772,Boeing,777-200,2014,IH,TURBOFAN,2,346,WIDE_BODY,1,2026-02-02 07:44:54
N3381Q,E175,Embraer,E175,2015,DU,TURBOFAN,2,87,REGIONAL,1,2026-02-08 23:52:27
ER-KTW,B772,Boeing,777-200,2003,WAI,TURBOFAN,2,300,WIDE_BODY,1,2026-02-07 11:22:14
N3428ZI,CRJ9,Bombardier,CRJ900,2006,NF,TURBOFAN,2,85,REGIONAL,1,2026-01-31 09:02:05
CD-DHE,B789,Boeing,787-9,2018,RVT,TURBOFAN,2,286,WIDE_BODY,1,2026-01-20 13:25:45
EC-OMD,B738,Boeing,737-800,2007,KIU,TURBOFAN,2,179,NARROW_BODY,1,2026-01-31 00:48:57
KM-SLE,B738,Boeing,737-800,2025,GZ,TURBOFAN,2,184,NARROW_BODY,1,2026-02-15 21:02:03
N55259VB,B737,Boeing,737-700,2021,DU,TURBOFAN,2,132,NARROW_BODY,0,2026-02-12 11:48:11
C-WCWD,E175,Embraer,E175,2016,KF,TURBOFAN,2,88,REGIONAL,1,2026-01-31 10:36:44
N555,B737,Boeing,737-700,2011,DU,TURBOFAN,2,135,NARROW_BODY,1,2026-02-04 11:38:58
N9981,A320,Airbus,A320-200,2011,DU,TURBOFAN,2,160,NARROW_BODY,1,2026-01-29 09:35:50
WC-NHY,E170,Embraer,E170,2007,WAI,TURBOFAN,2,71,REGIONAL,1,2026-02-12 22:36:32
N984V,A320,Airbus,A320-200,2009,NF,TURBOFAN,2,148,NARROW_BODY,1,2026-01-24 21:40:02
N184,B738,Boeing,737-800,2019,OD,TURBOFAN,2,166,NARROW_BODY,0,2026-02-11 01:26:13
EI-CRQ,A320,Airbus,A320-200,,UG,TURBOFAN,2,159,NARROW_BODY,1,2026-01-27 15:02:11
N40318DB,C172,Cessna,172 Skyhawk,2014,KP,PISTON,1,2,GA,1,2026-02-02 22:28:09
NA-QLS,B763,Boeing,767-300ER,2012,MO,TURBOFAN,2,266,WIDE_BODY,1,2026-02-13 06:07:41
UG-QGP,A319,Airbus,A319,2017,NJ,TURBOFAN,2,125,NARROW_BODY,1,2026-02-02 19:40:47
N414BX,A359,Airbus,A350-900,1988,DU,TURBOFAN,2,296,WIDE_BODY,1,2026-01-28 00:47:07
BG-BBU,B737,Boeing,737-700,2010,WO,TURBOFAN,2,148,NARROW_BODY,1,2026-01-28 07:06:48
CX-ZEI,A320,Airbus,A320-200,2025,QO,TURBOFAN,2,144,NARROW_BODY,1,2026-01-27 05:25:07
PI-TTD,A319,Airbus,A319,2024,NJ,TURBOFAN,2,124,NARROW_BODY,1,2026-01-31 15:11:10
N7183H,A320,Airbus,A320-200,1996,DU,TURBOFAN,2,176,NARROW_BODY,1,2026-01-23 16:01:22
EI-OSF,B789,Boeing,787-9,2000,DI,TURBOFAN,2,275,WIDE_BODY,1,2026-01-30 19:03:48
D-TKIK,B738,Boeing,737-800,2017,FN,TURBOFAN,2,186,NARROW_BODY,1,2026-01-30 08:46:26
xa-kww,B738,Boeing,737-800,2017,RME,TURBOFAN,2,170,NARROW_BODY,1,2026-01-26 06:58:44
PM-UFX,A359,Airbus,A350-900,2015,NJ,TURBOFAN,2,280,WIDE_BODY,1,2026-02-16 07:16:10
RW-SCN,B739,Boeing,737-900ER,2007,NDR,TURBOFAN,2,183,NARROW_BODY,0,2026-02-10 13:14:59
G-JZCC,A333,Airbus,A330-300,1995,RYD,TURBOFAN,2,264,WIDE_BODY,1,2026-02-11 02:50:26
N4291CC,B772,Boeing,777-200,2002,DU,TURBOFAN,2,307,WIDE_BODY,1,2026-02-07 09:12:47
N60830,B739,Boeing,737-900ER,2019,UX,TURBOFAN,2,212,NARROW_BODY,1,2026-02-02 22:57:08
N017,E170,Embraer,E170,1998,DU,TURBOFAN,2,78,REGIONAL,0,2026-02-11 02:49:57
N009V,C172,Cessna,172 Skyhawk,1983,ZC,PISTON,1,3,GA,1,2026-01-20 14:30:12
EI-XHL,A319,Airbus,A319,1994,UG,TURBOFAN,2,139,NARROW_BODY,1,2026-01-21 17:31:41
N687U,B738,Boeing,737-800,2008,DU,TURBOFAN,2,185,NARROW_BODY,1,2026-01-21 00:05:44
D-UBZN,C172,Cessna,172 Skyhawk,2015,FN,PISTON,1,2,GA,1,2026-02-05 18:09:48
N3881IT,BE20,Beechcraft,King Air 200,2024,KP,TURBOPROP,2,13,GA,1,2026-01-20 21:45:54
IM-CGF,B77W,Boeing,777-300ER,1998,NJ,TURBOFAN,2,408,WIDE_BODY,1,2026-01-31 22:06:49
N788,A320,Airbus,A320-200,2010,ZC,TURBOFAN,2,165,NARROW_BODY,1,2026-02-01 03:00:17
D-QEZS,B772,Boeing,777-200,2023,FN,TURBOFAN,2,314,WIDE_BODY,1,2026-02-08 22:49:38
OW-UOE,A320,Airbus,A320-200,2012,NK,TURBOFAN,2,179,NARROW_BODY,1,2026-01-21 00:12:47
G-QZVR,A321,Airbus,A321-200,2018,HE,TURBOFAN,2,198,NARROW_BODY,1,2026-02-07 06:49:37
G-TZWM,A320,Airbus,A320-200,2008,IIG,TURBOFAN,2,164,NARROW_BODY,1,2026-01-25 04:28:53
N239,B738,Boeing,737-800,2006,DU,TURBOFAN,2,165,NARROW_BODY,1,2026-01-21 21:46:18
F-LQPL,B77W,Boeing,777-300ER,1989,WL,TURBOFAN,2,362,WIDE_BODY,1,2026-01-22 05:50:06
N000QM,B738,Boeing,737-800,1988,OD,TURBOFAN,2,165,NARROW_BODY,1,2026-01-25 11:22:37
JA5183,C208,Cessna,208 Caravan,2007,VH,TURBOPROP,1,11,GA,1,2026-02-04 10:13:46
N9558KN,B772,Boeing,777-200,2016,DU,TURBOFAN,2,315,WIDE_BODY,1,2026-02-13 15:08:15
N19491,E170,Embraer,E170,2015,NF,TURBOFAN,2,66,REGIONAL,1,2026-01-27 07:51:25
N055N,C172,Cessna,172 Skyhawk,1996,DU,PISTON,1,4,GA,1,2026-02-12 00:01:58
D-OCHN,B763,Boeing,767-300ER,2004,FN,TURBOFAN,2,259,WIDE_BODY,1,2026-01-20 16:40:17
C-BXIG,B738,Boeing,737-800,2017,IH,TURBOFAN,2,188,NARROW_BODY,1,2026-02-01 01:29:03
EI-WDZ,B738,Boeing,737-800,2005,DI,TURBOFAN,2,168,NARROW_BODY,1,2026-01-19 02:16:30
N8513KU,B772,Boeing,777-200,2009,DU,TURBOFAN,2,311,WIDE_BODY,1,2026-02-07 17:15:47
VN-QDA,B737,Boeing,737-700,2009,YW,TURBOFAN,2,140,NARROW_BODY,1,2026-01-25 10:11:54
HK-EOZ,B772,Boeing,777-200,2022,HB,TURBOFAN,2,343,WIDE_BODY,1,2026-01-28 14:00:59
EU-FPY,B738,Boeing,737-800,2024,FU,TURBOFAN,2,180,NARROW_BODY,1,2026-01-30 04:30:04
PA-ZZV,B738,Boeing,737-800,2022,WAI,TURBOFAN,2,179,NARROW_BODY,1,2026-02-12 05:10:33
N21788KI,E190,Embraer,E190,1985,LP,TURBOFAN,2,111,REGIONAL,0,2026-02-04 20:52:24
N7257JH,B739,Boeing,737-900ER,1995,DU,TURBOFAN,2,215,NARROW_BODY,1,2026-02-11 06:03:40
D-RFFW,B739,Boeing,737-900ER,2005,FN,TURBOFAN,2,203,NARROW_BODY,1,2026-02-03 04:31:57
MF-DRN,B738,Boeing,737-800,2002,WAI,TURBOFAN,2,164,NARROW_BODY,0,2026-01-31 19:53:15
N461BL,B789,Boeing,787-9,2011,DU,TURBOFAN,2,296,WIDE_BODY,1,2026-01-24 16:43:41
MA-NSY,A319,Airbus,A319,2025,NJ,TURBOFAN,2,136,NARROW_BODY,1,2026-02-17 06:19:20
G-PEVH,A320,Airbus,A320-200,2011,IIG,TURBOFAN,2,173,NARROW_BODY,1,2026-02-01 01:31:13
N994,B738,Boeing,737-800,2002,DU,TURBOFAN,2,166,NARROW_BODY,1,2026-01-19 20:05:05
UQ-PBC,A319,Airbus,A319,2013,WAI,TURBOFAN,2,131,NARROW_BODY,1,2026-01-30 00:05:57
N6626,B738,Boeing,737-800,2001,OP,TURBOFAN,2,176,NARROW_BODY,1,2026-02-11 17:57:22
JA9341,B737,Boeing,737-700,2003,RI ,TURBOFAN,2,148,NARROW_BODY,1,2026-02-01 09:56:44
YU-BSX,B738,Boeing,737-800,2020,NJ,TURBOFAN,2,169,NARROW_BODY,1,2026-02-15 00:46:45
G-TCTB,CRJ9,Bombardier,CRJ900,2023,HE,TURBOFAN,2,86,REGIONAL,1,2026-01-31 02:34:38
CK-LVR,A319,Airbus,A319,2006,HRF,TURBOFAN,2,134,NARROW_BODY,1,2026-02-14 14:47:56
N1330WS,A333,Airbus,A330-300,2017,NF,TURBOFAN,2,267,WIDE_BODY,1,2026-01-27 01:41:18
N72985SC,B738,Boeing,737-800,2016,DU,TURBOFAN,2,175,NARROW_BODY,1,2026-01-29 18:42:47
D-NMME,A320,Airbus,A320-200,2018,FN,TURBOFAN,2,155,NARROW_BODY,1,2026-02-03 23:03:01
UL-WLD,E175,Embraer,E175,2010,NJ,TURBOFAN,2,76,REGIONAL,1,2026-01-28 10:43:03
XO-RLI,B763,Boeing,767-300ER,2013,WAI,TURBOFAN,2,252,WIDE_BODY,1,2026-01-19 08:07:59
N3675S,B772,Boeing,777-200,1985,KP,TURBOFAN,2,308,WIDE_BODY,1,2026-01-28 14:21:42
US-CKY,E190,Embraer,E190,2022,NJ,TURBOFAN,2,99,REGIONAL,1,2026-01-26 14:15:03
N98459,A320,Airbus,A320-200,2015,DU,TURBOFAN,2,148,NARROW_BODY,1,2026-01-19 07:26:24
C-GKIH,B738,Boeing,737-800,2015,IH,TURBOFAN,2,173,NARROW_BODY,1,2026-01-23 14:15:37
FQ-HIR,B763,Boeing,767-300ER,2022,WAI,TURBOFAN,2,274,WIDE_BODY,1,2026-02-01 19:31:31
F-RXNW,B739,Boeing,737-900ER,2000,WL,TURBOFAN,2,213,NARROW_BODY,1,2026-01-29 23:22:51
GV-RHT,C172,Cessna,172 Skyhawk,1983,IS,PISTON,1,3,GA,1,2026-02-06 13:47:23
RY-KYZ,B737,Boeing,737-700,2008,UH,TURBOFAN,2,127,NARROW_BODY,1,2026-02-05 06:17:35
SJ-PTF,B789,Boeing,787-9,2014,WAI,TURBOFAN,2,288,WIDE_BODY,1,2026-02-13 20:21:51
N180S,A319,Airbus,A319,1987,NF,TURBOFAN,2,144,NARROW_BODY,1,2026-01-18 13:53:27
F-NYNU,C172,Cessna,172 Skyhawk,1978,WL,PISTON,1,4,GA,1,2026-02-01 08:27:16
N06496GB,A333,Airbus,A330-300,2019,NF,TURBOFAN,2,284,WIDE_BODY,1,2026-02-03 17:36:26
HQ-ICC,B738,Boeing,737-800,2025,NJ,TURBOFAN,2,177,NARROW_BODY,1,2026-02-14 06:50:48
F-VWTL,B77W,Boeing,777-300ER,2009,CFR,TURBOFAN,2,393,WIDE_BODY,1,2026-01-26 04:05:26
VX-KLK,E190,Embraer,E190,2006,YO,TURBOFAN,2,99,REGIONAL,1,2026-02-14 09:26:59
EI-UHC,B739,Boeing,737-900ER,2020,DI,TURBOFAN,2,204,NARROW_BODY,1,2026-02-15 23:13:12
N16977Y,B772,Boeing,777-200,1994,NF,TURBOFAN,2,309,WIDE_BODY,0,2026-01-19 11:58:25
N465,B737,Boeing,737-700,1994,DU,TURBOFAN,2,134,NARROW_BODY,1,2026-01-20 22:10:59
N6215J,B738,Boeing,737-800,2016,NF,TURBOFAN,2,163,NARROW_BODY,1,2026-02-14 01:47:37
N58913,A321,Airbus,A321-200,2023,ZC,TURBOFAN,2,197,NARROW_BODY,1,2026-01-31 00:17:43
N16028FT,A319,Airbus,A319,2024,UX,TURBOFAN,2,128,NARROW_BODY,1,2026-01-23 20:13:16
XA-GXO,A321,Airbus,A321-200,2015,RME,TURBOFAN,2,193,NARROW_BODY,1,2026-01-19 20:11:32
RW-UPE,A332,Airbus,A330-200,2006,NJ,TURBOFAN,2,251,WIDE_BODY,1,2026-01-20 23:54:27
N2226XJ,A319,Airbus,A319,2007,KP,TURBOFAN,2,126,NARROW_BODY,1,2026-02-01 17:33:24
D-OJJP,C208,Cessna,208 Caravan,1989,OQQ,TURBOPROP,1,12,GA,0,2026-02-06 15:25:49
ND-ECQ,B738,Boeing,737-800,2002,RVT,TURBOFAN,2,165,NARROW_BODY,1,2026-02-11 17:15:44
PQ-KGD,B738,Boeing,737-800,2015,NJ,TURBOFAN,2,180,NARROW_BODY,1,2026-01-20 16:23:05
D-QWSV,A332,Airbus,A330-200,2013,FN,TURBOFAN,2,278,WIDE_BODY,0,2026-01-25 01:56:33
F-RGSI,BE20,Beechcraft,King Air 200,2016,CFR,TURBOPROP,2,11,GA,1,2026-02-12 04:38:00
EX-PWN,B739,Boeing,737-900ER,2014,RVT ,TURBOFAN,2,210,NARROW_BODY,1,2026-01-19 04:01:40
WS-LYM,E170,Embraer,E170,2018,NJ,TURBOFAN,2,75,REGIONAL,1,2026-01-20 11:53:51
WK-ESU,CRJ7,Bombardier,CRJ700,2014,IS,TURBOFAN,2,74,REGIONAL,1,2026-02-07 11:47:48
N43267O,B772,Boeing,777-200,2013,IG,TURBOFAN,2,335,WIDE_BODY,1,2026-02-05 03:27:16
DF-UYC,A320,Airbus,A320-200,2012,VYS,TURBOFAN,2,161,NARROW_BODY,1,2026-01-18 15:44:07
JA1940,C172,Cessna,172 Skyhawk,1971,VH,PISTON,1,4,GA,1,2026-01-18 15:48:18
C-MAWY,CRJ9,Bombardier,CRJ900,2003,IM,TURBOFAN,2,76,REGIONAL,1,2026-01-23 16:17:44
EZ-UJK,B789,Boeing,787-9,2021,NDR,TURBOFAN,2,307,WIDE_BODY,1,2026-02-13 02:04:33
N619AE,A321,Airbus,A321-200,2008,DU,TURBOFAN,2,174,NARROW_BODY,1,2026-01-31 23:02:16
N43423R,B739,Boeing,737-900ER,2013,NF,TURBOFAN,2,210,NARROW_BODY,1,2026-02-14 04:25:13
JN-SGH,B739,Boeing,737-900ER,2011,NJ,TURBOFAN,2,201,NARROW_BODY,1,2026-02-08 19:10:33
G-XMFT,B739,Boeing,737-900ER,2016,JBG,TURBOFAN,2,194,NARROW_BODY,1,2026-02-05 08:12:38
D-MAWY,E175,Embraer,E175,2018,FN,TURBOFAN,2,85,REGIONAL,1,2026-01-20 13:45:48
N15490K,C172,Cessna,172 Skyhawk,1986,KP,PISTON,1,4,GA,0,2026-02-07 05:34:57
C-HYIE,A320,Airbus,A320-200,2006,KF,TURBOFAN,2,163,NARROW_BODY,1,2026-01-29 00:24:09
EI-HGL,A321,Airbus,A321-200,2002,DI,TURBOFAN,2,217,NARROW_BODY,1,2026-02-16 23:46:34
N3553EF,B738,Boeing,737-800,2010,DU,TURBOFAN,2,163,NARROW_BODY,1,2026-02-01 05:13:25
JR-POQ,C172,Cessna,172 Skyhawk,2017,NJ,PISTON,1,3,GA,1,2026-01-23 16:24:57
DE-VIQ,C172,Cessna,172 Skyhawk,2014,WAI,PISTON,1,2,GA,1,2026-02-06 09:14:01
D-UYTN,A319,Airbus,A319,2002,FN,TURBOFAN,2,135,NARROW_BODY,1,2026-02-11 09:26:41
EI-CBW,A320,Airbus,A320-200,2000,GSH,TURBOFAN,2,165,NARROW_BODY,1,2026-02-13 10:07:56
N26180JX,E190,Embraer,E190,2020,KP,TURBOFAN,2,113,REGIONAL,1,2026-01-21 20:01:31
QO-NQI,B738,Boeing,737-800,2008,WAI,TURBOFAN,2,,NARROW_BODY,1,2026-01-27 00:19:20
N340Y,E170,Embraer,E170,2000,DU,TURBOFAN,2,78,REGIONAL,1,2026-02-03 05:50:50
GS-QVF,B77W,Boeing,777-300ER,1994,NJ,TURBOFAN,2,383,WIDE_BODY,1,2026-02-04 06:22:52
